mode,video,frame,processing_ms,read_decode_ms,queue_ms,end_to_end_ms,elapsed_s,valid_score,score,alarm_active
capacity,13,263,4.61557088419795,0.32141595147550106,7.008202373981476e-05,4.61564096622169,1.0996746439486742,True,0.6773556689256166,True
capacity,13,264,4.0359278209507465,0.3271070308983326,0.00010011717677116394,4.036027938127518,1.1037408688571304,True,0.6079467800135651,False
capacity,13,265,4.027942894026637,0.3246418200433254,8.009374141693115e-05,4.028022987768054,1.1077954829670489,True,0.5921928970280074,False
capacity,13,266,4.0083760395646095,0.3233300521969795,9.010545909404755e-05,4.008466145023704,1.1118341060355306,True,0.5539610120772049,False
capacity,13,267,4.547992954030633,0.32462202943861485,0.00010104849934577942,4.548094002529979,1.11640877998434,True,0.594126217015295,False
capacity,13,268,4.030849086120725,0.3241710364818573,8.009374141693115e-05,4.030929179862142,1.1204660290386528,True,0.6259993628055706,False
capacity,13,269,4.003255860880017,0.32327882945537567,7.008202373981476e-05,4.003325942903757,1.1244956948794425,True,0.700653323650093,False
capacity,13,270,4.0248779114335775,0.31957286410033703,0.00010011717677116394,4.024978028610349,1.128546902909875,True,0.6375592372930692,False
capacity,13,271,4.624276887625456,0.32273796387016773,8.009374141693115e-05,4.624356981366873,1.133197268936783,True,0.6643528380617597,True
capacity,13,272,4.033443983644247,0.32468303106725216,0.00011012889444828033,4.033554112538695,1.1372573729604483,True,0.6810945529374618,True
capacity,13,273,4.025698872283101,0.32408093102276325,9.010545909404755e-05,4.025788977742195,1.141314220847562,True,0.6601276909704306,True
capacity,13,274,4.0289550088346004,0.325322849676013,0.00011012889444828033,4.029065137729049,1.1453697860706598,True,0.7169819008274791,True
capacity,13,275,4.61243512108922,0.330914044752717,8.987262845039368e-05,4.61252499371767,1.1500140610150993,True,0.7271972519294347,True
capacity,13,276,4.036208847537637,0.32359990291297436,8.009374141693115e-05,4.036288941279054,1.1540957258548588,True,0.8007945541779913,True
capacity,13,277,4.025869071483612,0.32580411061644554,9.103678166866302e-05,4.025960108265281,1.1581479150336236,True,0.7640831457214202,True
capacity,13,278,4.0334840305149555,0.32263901084661484,8.009374141693115e-05,4.0335641242563725,1.1622075780760497,True,0.7301939610365216,True
capacity,13,279,4.274948965758085,0.3172280266880989,8.987262845039368e-05,4.275038838386536,1.1665090469177812,True,1.0505459757111668,True
capacity,13,280,4.030087031424046,0.31305011361837387,8.987262845039368e-05,4.030176904052496,1.1705657739657909,True,1.1534670691492348,True
capacity,13,281,4.023385001346469,0.31916191801428795,9.010545909404755e-05,4.023475106805563,1.1746156390290707,True,1.2517268021574377,True
capacity,13,282,4.029246047139168,0.32238801941275597,9.010545909404755e-05,4.029336152598262,1.1786708440631628,True,1.3852901224685785,True
capacity,13,283,4.618064966052771,0.3243209794163704,9.103678166866302e-05,4.618156002834439,1.1833205989096314,True,1.468651868978625,True
capacity,13,284,4.027362912893295,0.3189619164913893,9.010545909404755e-05,4.027453018352389,1.1873745119664818,True,1.3771359941841896,True
capacity,13,285,4.03223093599081,0.31948182731866837,9.103678166866302e-05,4.032321972772479,1.1914332429878414,True,1.1832902863470423,True
capacity,13,286,4.031750140711665,0.3229591529816389,7.986091077327728e-05,4.031830001622438,1.1954953400418162,True,1.0421463434987037,True
capacity,13,287,4.634886980056763,0.3249619621783495,0.00011106021702289581,4.634998040273786,1.2001600440125912,True,0.9704350134457406,True
capacity,13,288,4.030006937682629,0.3247018903493881,0.00010011717677116394,4.0301070548594,1.204216250916943,True,0.9162475211316091,True
capacity,13,289,4.02036914601922,0.32221805304288864,8.987262845039368e-05,4.020459018647671,1.2082629690412432,True,0.9023820871454611,True
capacity,13,290,4.017384024336934,0.3197230398654938,9.988434612751007e-05,4.017483908683062,1.2123063919134438,True,0.9129183438146802,True
capacity,13,291,4.457532893866301,0.325061846524477,9.010545909404755e-05,4.457622999325395,1.216797217959538,True,0.8268761323323416,True
capacity,13,292,4.03170008212328,0.3297210205346346,9.103678166866302e-05,4.031791118904948,1.220860037021339,True,0.8588957714945671,True
capacity,13,293,4.027251852676272,0.3273978363722563,0.00010011717677116394,4.027351969853044,1.224913677899167,True,0.8716328175959512,True
capacity,13,294,4.058190155774355,0.32949098385870457,9.103678166866302e-05,4.058281192556024,1.2289978980552405,True,0.9170390285501389,True
capacity,13,295,4.086765227839351,0.3262150567024946,9.988434612751007e-05,4.086865112185478,1.2331113130785525,True,1.462303542308883,True
capacity,13,296,4.0397250559180975,0.32210699282586575,0.00010989606380462646,4.039834951981902,1.237182125914842,True,1.4575002480602128,True
capacity,13,297,4.013736033812165,0.3194119781255722,9.103678166866302e-05,4.013827070593834,1.2412225229199976,True,1.5028507520776322,True
capacity,13,298,4.021401051431894,0.32296800054609776,0.00010104849934577942,4.02150209993124,1.245274432003498,True,1.6425602008486575,True
capacity,13,299,4.632673924788833,0.32991194166243076,8.009374141693115e-05,4.63275401853025,1.2499339359346777,True,1.7362839190966077,True
capacity,13,300,4.026590846478939,0.3256639465689659,6.0070306062698364e-05,4.026650916785002,1.253992135869339,True,1.6036921552264807,True
capacity,13,301,4.009589087218046,0.32567395828664303,7.986091077327728e-05,4.0096689481288195,1.258027913980186,True,1.604510358603343,True
capacity,13,302,4.030016949400306,0.3294111229479313,8.987262845039368e-05,4.030106822028756,1.2620882978662848,True,1.5517755425264803,True
capacity,13,303,4.480084870010614,0.33332803286612034,0.00010104849934577942,4.48018591850996,1.2665950139053166,True,1.482560547770607,True
capacity,13,304,4.025378031656146,0.33511104993522167,8.102506399154663e-05,4.025459056720138,1.2706465020310134,True,1.367331496035231,True
capacity,13,305,4.039615159854293,0.33339904621243477,7.986091077327728e-05,4.039695020765066,1.2747126370668411,True,1.3044790489408686,True
capacity,13,306,4.027643008157611,0.335032120347023,8.987262845039368e-05,4.027732880786061,1.2787705769296736,True,1.3136104438052816,True
capacity,13,307,4.10464801825583,0.34237513318657875,7.986091077327728e-05,4.104727879166603,1.2829017948824912,True,1.3621622198385048,True
capacity,13,308,4.0460568852722645,0.33694482408463955,9.010545909404755e-05,4.0461469907313585,1.2869739509187639,True,1.3720925041211702,True
capacity,13,309,4.020940978080034,0.32982206903398037,8.009374141693115e-05,4.021021071821451,1.2910251489374787,True,1.2679728896188736,True
capacity,13,310,4.048131871968508,0.32981205731630325,0.00011012889444828033,4.048242000862956,1.2950995198916644,True,1.269275243316137,True
capacity,13,311,4.660445963963866,0.33087399788200855,0.00012014061212539673,4.660566104575992,1.2997862549964339,True,1.2498063422908072,True
capacity,13,312,4.043652908876538,0.3377269022166729,0.00011012889444828033,4.043763037770987,1.303861035965383,True,1.231186286289671,True
capacity,13,313,4.040447063744068,0.33695599995553493,0.00010011717677116394,4.040547180920839,1.3079274620395154,True,1.190095886348016,True
capacity,13,314,4.0440340526402,0.33765705302357674,0.00010011717677116394,4.044134169816971,1.312003897037357,True,1.1682137189319335,True
capacity,13,315,4.258357919752598,0.32959203235805035,9.010545909404755e-05,4.258448025211692,1.3162885839119554,True,1.202037138204954,True
capacity,13,316,4.028334049507976,0.3295009955763817,9.103678166866302e-05,4.028425086289644,1.3203580060508102,True,1.2697752799434616,True
capacity,13,317,4.032541997730732,0.32865884713828564,6.0070306062698364e-05,4.032602068036795,1.3244171380065382,True,1.3286683061371107,True
capacity,13,318,4.036979982629418,0.32765697687864304,8.102506399154663e-05,4.03706100769341,1.3284801070112735,True,1.3692660046401763,True
capacity,13,319,4.6492950059473515,0.3288998268544674,0.00010011717677116394,4.649395123124123,1.3331601100508124,True,1.391580817735849,True
capacity,13,320,4.026792012155056,0.32853009179234505,0.00010989606380462646,4.026901908218861,1.3372128899209201,True,1.3387441491419254,True
capacity,13,321,4.030386917293072,0.32818783074617386,8.009374141693115e-05,4.030467011034489,1.3412698169704527,True,1.352402842430122,True
capacity,13,322,4.045847104862332,0.32846909016370773,8.009374141693115e-05,4.045927198603749,1.345346603076905,True,1.3331134800084008,True
capacity,13,323,4.642821848392487,0.3351920749992132,0.00010011717677116394,4.642921965569258,1.350016445852816,True,1.2688260240701497,True
capacity,13,324,4.03343397192657,0.3285298589617014,0.00010011717677116394,4.033534089103341,1.3540764399804175,True,1.285592365121096,True
capacity,13,325,4.02734219096601,0.3288800362497568,9.988434612751007e-05,4.027442075312138,1.358129661064595,True,1.3324273111049687,True
capacity,13,326,4.02987701818347,0.3284499980509281,0.00010011717677116394,4.029977135360241,1.3621901150327176,True,1.3468882492563743,True
capacity,13,327,4.1762529872357845,0.3284299746155739,0.00010011717677116394,4.176353104412556,1.3663928180467337,True,1.3372467402072234,True
capacity,13,328,4.041187930852175,0.3274669870734215,8.102506399154663e-05,4.041268955916166,1.370460205944255,True,1.3130937546024248,True
capacity,13,329,4.022722830995917,0.32590399496257305,9.103678166866302e-05,4.022813867777586,1.3745087678544223,True,1.2513063817315615,True
capacity,13,330,4.028113093227148,0.3252930473536253,9.103678166866302e-05,4.028204130008817,1.3785674490500242,True,1.255332373250734,True
capacity,13,331,4.640989005565643,0.32610492780804634,8.009374141693115e-05,4.64106909930706,1.3832387949805707,True,1.8685712289889538,True
capacity,13,332,4.027782939374447,0.3251330927014351,8.987262845039368e-05,4.027872812002897,1.3872929578647017,True,1.8390154050083178,True
capacity,13,333,4.028765019029379,0.3259340301156044,0.00010011717677116394,4.02886513620615,1.3913480930496007,True,1.8292885338385911,True
capacity,13,334,4.010842181742191,0.32552401535212994,9.988434612751007e-05,4.010942066088319,1.3953853340353817,True,1.839561492253197,True
capacity,13,335,4.586066119372845,0.3287100698798895,9.988434612751007e-05,4.586166003718972,1.3999983500689268,True,1.8355198304915912,True
capacity,13,336,4.008876858279109,0.32499292865395546,7.008202373981476e-05,4.008946940302849,1.4040387058630586,True,1.850813664767757,True
capacity,13,337,4.06398088671267,0.32647489570081234,0.00010011717677116394,4.0640810038894415,1.4081290469039232,True,1.7982883078980099,True
capacity,13,338,4.041357897222042,0.3294609487056732,0.00010011717677116394,4.041458014398813,1.4121987589169294,True,1.7410278078305454,True
capacity,13,339,4.104166990146041,0.33163512125611305,9.988434612751007e-05,4.104266874492168,1.4163309389259666,True,1.776719898423254,True
capacity,13,340,4.0283240377902985,0.3277768846601248,0.00012107193470001221,4.0284451097249985,1.4203860440757126,True,1.7610973132739667,True
capacity,13,341,4.030928947031498,0.32771797850728035,0.00011012889444828033,4.031039075925946,1.4244526999536902,True,1.686901215411716,True
capacity,13,342,4.0380628779530525,0.32658595591783524,0.00010011717677116394,4.038162995129824,1.4285176128614694,True,1.6125366642624956,True
capacity,13,343,4.579954082146287,0.32740808092057705,9.010545909404755e-05,4.580044187605381,1.433124477043748,True,1.5699660676079956,True
capacity,13,344,4.0249270386993885,0.3257240168750286,0.00010104849934577942,4.025028087198734,1.4371760350186378,True,1.5131458270136597,True
capacity,13,345,4.023014102131128,0.32645510509610176,9.988434612751007e-05,4.023113986477256,1.4412254190538079,True,1.4930503828188844,True
capacity,13,346,4.018665989860892,0.32692612148821354,9.988434612751007e-05,4.01876587420702,1.4452748028561473,True,1.497292992320275,True
capacity,13,347,4.61739394813776,0.32753683626651764,9.010545909404755e-05,4.617484053596854,1.4499187669716775,True,1.4702630038382902,True
capacity,13,348,4.042621003463864,0.32591517083346844,8.987262845039368e-05,4.042710876092315,1.4539933179039508,True,1.4475254265643662,True
capacity,13,349,4.019086016342044,0.3269859589636326,8.102506399154663e-05,4.019167041406035,1.4580385440494865,True,1.4144548690726035,True
capacity,13,350,4.033783916383982,0.32670609652996063,0.00010104849934577942,4.0338849648833275,1.4620984878856689,True,1.3862243726772703,True
capacity,13,351,4.093708004802465,0.32902020029723644,0.00010989606380462646,4.09381790086627,1.4662252778653055,True,1.3871811115057537,True
capacity,13,352,4.034877056255937,0.3271070308983326,8.987262845039368e-05,4.034966928884387,1.4702865639701486,True,1.3914376693957016,True
capacity,13,353,4.028364084661007,0.32596406526863575,0.00011012889444828033,4.028474213555455,1.4743415680713952,True,1.4193190473063213,True
capacity,13,354,4.032272147014737,0.32680598087608814,9.988434612751007e-05,4.032372031360865,1.4784000390209258,True,1.4502732591151086,True
capacity,13,355,4.64621908031404,0.328439986333251,7.986091077327728e-05,4.6462989412248135,1.4830725169740617,True,1.4090258658207429,True
capacity,13,356,4.036468919366598,0.32585393637418747,7.101334631443024e-05,4.036539932712913,1.487140605924651,True,1.3977100543009155,True
capacity,13,357,4.010249860584736,0.32589398324489594,0.00010104849934577942,4.010350909084082,1.491177145857364,True,1.4042904689594489,True
capacity,13,358,4.0382330771535635,0.3302630502730608,0.00010011717677116394,4.038333194330335,1.4952420990448445,True,1.3568606675246946,True
capacity,13,359,4.617234924808145,0.331374816596508,0.00012014061212539673,4.61735506542027,1.4998863639775664,True,1.3646369168121497,True
capacity,13,360,4.082695813849568,0.3400410059839487,8.009374141693115e-05,4.082775907590985,1.5040015808772296,True,1.3937111413351209,True
capacity,13,361,4.063330125063658,0.3363541327416897,5.9837475419044495e-05,4.063389962539077,1.5081023119855672,True,1.4078285242517712,True
capacity,13,362,4.0631399024277925,0.34658401273190975,7.008202373981476e-05,4.063209984451532,1.5122010989580303,True,1.4264480068936027,True
capacity,13,363,4.34416881762445,0.33589289523661137,9.103678166866302e-05,4.344259854406118,1.5165773988701403,True,1.4273735557493523,True
capacity,13,364,4.035488003864884,0.3280790988355875,9.988434612751007e-05,4.035587888211012,1.5206428829114884,True,1.4094542236939216,True
capacity,13,365,4.068510141223669,0.3311240579932928,8.987262845039368e-05,4.0686000138521194,1.5247389150317758,True,1.4472255289616691,True
capacity,13,366,4.220014903694391,0.38604787550866604,0.00018998980522155762,4.220204893499613,1.5290047458838671,True,1.3856371033943544,True
capacity,13,367,4.233911167830229,0.40535395964980125,0.00011990778148174286,4.2340310756117105,1.533278773073107,True,1.3930002866076237,True
capacity,13,368,4.097876138985157,0.3380381967872381,7.986091077327728e-05,4.09795599989593,1.5374084590002894,True,1.3101171832567002,True
capacity,13,369,4.061806946992874,0.33792690373957157,9.103678166866302e-05,4.061897983774543,1.5415015649050474,True,1.3051277329463984,True
capacity,13,370,4.051567986607552,0.328318914398551,0.00010011717677116394,4.051668103784323,1.545586816035211,True,1.2946932602839676,True
capacity,13,371,4.635808989405632,0.3344810102134943,8.987262845039368e-05,4.635898862034082,1.5502507479395717,True,1.2892129628897342,True
capacity,13,372,4.065122921019793,0.32977107912302017,0.00010989606380462646,4.065232817083597,1.5543447858653963,True,1.3129923326670476,True
capacity,13,373,4.050145158544183,0.32596406526863575,9.988434612751007e-05,4.05024504289031,1.5584276830777526,True,1.2595126745497152,True
capacity,13,374,4.297130974009633,0.320865074172616,9.010545909404755e-05,4.297221079468727,1.562752024969086,True,1.1440708807798565,True
capacity,13,375,4.176944959908724,0.3355529624968767,0.00010011717677116394,4.177045077085495,1.5669572530314326,True,1.0552602939709035,True
capacity,13,376,4.035548074170947,0.3324970602989197,7.986091077327728e-05,4.03562793508172,1.5710281969513744,True,0.9780442577002388,True
capacity,13,377,4.0689199231565,0.34322706051170826,0.00010104849934577942,4.069020971655846,1.57512496993877,True,1.555722036185706,True
capacity,13,378,4.068128997460008,0.31979288905858994,8.009374141693115e-05,4.068209091201425,1.579220701009035,True,1.6045218382999287,True
capacity,13,379,4.536452004685998,0.3572939895093441,0.00013993121683597565,4.536591935902834,1.5837924389634281,True,1.7142558975497952,True
capacity,13,380,4.09330683760345,0.3350719343870878,9.010545909404755e-05,4.093396943062544,1.5879200908821076,True,1.6730170582546913,True
capacity,13,381,4.054192220792174,0.324371038004756,8.987262845039368e-05,4.054282093420625,1.5920087380800396,True,1.6140935179860887,True
capacity,13,382,4.060253966599703,0.3267358988523483,9.103678166866302e-05,4.0603450033813715,1.5960967550054193,True,1.6143747279854987,True
capacity,13,383,4.6766470186412334,0.33198599703609943,0.00010011717677116394,4.676747135818005,1.6008028769865632,True,1.5317477260370824,True
capacity,13,384,4.045567009598017,0.3375769592821598,0.00010011717677116394,4.045667126774788,1.6048828680068254,True,1.529168918602416,True
capacity,13,385,4.051709081977606,0.3373760264366865,9.988434612751007e-05,4.051808966323733,1.6089633810333908,True,1.5077781929315912,True
capacity,13,386,4.3624232057482,0.32771704718470573,0.00010081566870212555,4.3625240214169025,1.6133607900701463,True,1.515108671349224,True
capacity,13,387,4.162156023085117,0.33150496892631054,8.987262845039368e-05,4.162245895713568,1.617553022922948,True,1.5201562521301963,True
capacity,13,388,4.1116210632026196,0.33690501004457474,9.988434612751007e-05,4.111720947548747,1.621695291949436,True,1.5595462944816412,True
capacity,13,389,4.096201853826642,0.3412140067666769,0.00011012889444828033,4.09631198272109,1.6258224619086832,True,1.5911846084420824,True
capacity,13,390,5.4247460793703794,0.4164550919085741,0.00012107193470001221,5.4248671513050795,1.6312886970117688,True,1.6346492936381398,True
capacity,13,391,4.085371037945151,0.3240699879825115,0.00010104849934577942,4.085472086444497,1.6354067199863493,True,1.7545879516332352,True
capacity,13,392,4.052930977195501,0.32373983412981033,0.00010011717677116394,4.0530310943722725,1.6394888160284609,True,1.6814885349222455,True
capacity,13,393,4.063499858602881,0.32706698402762413,8.009374141693115e-05,4.063579952344298,1.6435802879277617,True,1.7805436465789577,True
capacity,13,394,4.6573299914598465,0.32756803557276726,8.987262845039368e-05,4.657419864088297,1.648271000944078,True,1.7262525670332876,True
capacity,13,395,4.054404096677899,0.3333089407533407,9.010545909404755e-05,4.054494202136993,1.6523551810532808,True,1.6747737054098188,True
capacity,13,396,4.054592922329903,0.33044302836060524,0.00010011717677116394,4.054693039506674,1.6564428759738803,True,1.6364365391688636,True
capacity,13,397,4.071295028552413,0.33967988565564156,0.00010011717677116394,4.071395145729184,1.6605409220792353,True,1.613822021017667,True
capacity,13,398,4.63677104562521,0.3396200481802225,9.103678166866302e-05,4.6368620824068785,1.6652050849515945,True,1.5742397942706388,True
capacity,13,399,4.039874998852611,0.33273687586188316,0.00010104849934577942,4.039976047351956,1.6692741550505161,True,1.4467133185097458,True
capacity,13,400,4.0464079938828945,0.3280180972069502,8.987262845039368e-05,4.046497866511345,1.6733544268645346,True,1.4295368014561727,True
capacity,13,401,4.034474957734346,0.3244208637624979,7.008202373981476e-05,4.034545039758086,1.6774162240326405,True,1.36482665289232,True
capacity,13,402,4.561529029160738,0.32223714515566826,0.00010104849934577942,4.561630077660084,1.6820043539628386,True,1.335444317064876,True
capacity,13,403,4.026180133223534,0.3211761359125376,9.988434612751007e-05,4.026280017569661,1.6860572639852762,True,1.208471733482727,True
capacity,13,404,4.062828840687871,0.32170582562685013,8.009374141693115e-05,4.062908934429288,1.6901465528644621,True,1.2157766314461436,True
capacity,13,405,4.015188897028565,0.3221267834305763,9.010545909404755e-05,4.0152790024876595,1.6941930509638041,True,1.1782568696224847,True
capacity,13,406,4.620220046490431,0.32321992330253124,7.986091077327728e-05,4.620299907401204,1.6988445799797773,True,1.0780743342379837,True
capacity,13,407,4.036047961562872,0.3359729889780283,0.00010989606380462646,4.036157857626677,1.702908119885251,True,1.035388863184189,True
capacity,13,408,4.025388974696398,0.32896106131374836,9.988434612751007e-05,4.025488859042525,1.7069606299046427,True,1.0044568988199412,True
capacity,13,409,4.011813085526228,0.3230990841984749,0.00010989606380462646,4.011922981590033,1.7110041929408908,True,1.1677398552425176,True
capacity,13,410,4.618637030944228,0.3339389804750681,0.00010011717677116394,4.618737148120999,1.7156493000220507,True,1.2375677594586751,True
capacity,13,411,4.034094978123903,0.34294603392481804,0.0001501757651567459,4.03424515388906,1.7197153950110078,True,1.4563550081497534,True
capacity,13,412,4.0352370124310255,0.33591408282518387,7.986091077327728e-05,4.035316873341799,1.7237775318790227,True,1.3803211201127987,True
capacity,13,413,4.062217893078923,0.34609180875122547,9.010545909404755e-05,4.062307998538017,1.7278664009645581,True,1.3191601475679686,True
capacity,13,414,4.607615992426872,0.3490978851914406,0.00010989606380462646,4.607725888490677,1.7325003859587014,True,1.2782081062654673,True
capacity,13,415,4.051036899909377,0.33564306795597076,0.00010011717677116394,4.051137017086148,1.7365798868704587,True,1.2909927007397641,True
capacity,13,416,4.058821126818657,0.3462631721049547,7.986091077327728e-05,4.05890098772943,1.740673644002527,True,1.2751556306271914,True
capacity,13,417,4.059513099491596,0.3416440449655056,0.00010989606380462646,4.059622995555401,1.744760629022494,True,1.2640538144183202,True
capacity,13,418,4.6202498488128185,0.35058101639151573,0.00010011717677116394,4.62034996598959,1.7494084008503705,True,1.2873692583486278,True
capacity,13,419,4.055514931678772,0.33173500560224056,9.103678166866302e-05,4.055605968460441,1.753495765849948,True,1.2650856443284648,True
capacity,13,420,4.047059919685125,0.3359639085829258,7.008202373981476e-05,4.047130001708865,1.7575696359854192,True,1.2121201615914814,True
capacity,13,421,4.0542930364608765,0.34405896440148354,9.010545909404755e-05,4.0543831419199705,1.7616510100197047,True,1.2174650759756982,True
capacity,13,422,4.662770079448819,0.3392491489648819,9.988434612751007e-05,4.662869963794947,1.7663409810047597,True,1.247242069865352,True
capacity,13,423,4.062458872795105,0.339349964633584,9.010545909404755e-05,4.062548978254199,1.77043104195036,True,1.2106010677721937,True
capacity,13,424,4.034715937450528,0.33905915915966034,0.00010989606380462646,4.034825833514333,1.7744927478488535,True,1.1768891405142823,True
capacity,13,425,4.0587508119642735,0.3368349280208349,0.00011012889444828033,4.058860940858722,1.7785792818758637,True,1.1942048852703107,True
capacity,13,426,4.647360881790519,0.35706302151083946,0.00010104849934577942,4.6474619302898645,1.7832587738521397,True,1.224067356176081,True
capacity,13,427,4.044454079121351,0.3354721702635288,8.987262845039368e-05,4.044543951749802,1.7873372719623148,True,1.1815951766192223,True
capacity,13,428,4.572239005938172,0.34177396446466446,0.00011082738637924194,4.572349833324552,1.791938355891034,True,1.1367812201923277,True
capacity,13,429,4.38821199350059,0.348465982824564,0.00011082738637924194,4.38832282088697,1.7963666538707912,True,1.1370515194049082,True
capacity,13,430,4.10305499099195,0.34042191691696644,0.00010011717677116394,4.103155108168721,1.8004984629806131,True,1.1627850452323003,True
capacity,13,431,4.061497049406171,0.33884914591908455,0.00010989606380462646,4.0616069454699755,1.8045875919051468,True,1.0583000121825967,True
capacity,13,432,4.067457979544997,0.3426459152251482,8.009374141693115e-05,4.067538073286414,1.8086830920074135,True,1.0177997303406605,True
capacity,13,433,4.110479028895497,0.3542071208357811,0.00011106021702289581,4.11059008911252,1.8128271449822932,True,1.0708651038867159,True
capacity,13,434,4.351002164185047,0.35445811226963997,8.987262845039368e-05,4.3510920368134975,1.8172116400673985,True,1.087245832352026,True
capacity,13,435,4.787776153534651,0.3429760690778494,9.988434612751007e-05,4.787876037880778,1.822032799012959,True,0.9714479892799099,True
capacity,13,436,4.092655144631863,0.35192398354411125,0.00010989606380462646,4.092765040695667,1.8261655990500003,True,0.8305697377855529,True
capacity,13,437,4.36676200479269,0.33500115387141705,8.102506399154663e-05,4.366843029856682,1.8305642718914896,True,0.8833937182972184,True
capacity,13,438,4.1177230887115,0.33780699595808983,8.987262845039368e-05,4.117812961339951,1.8347193850204349,True,0.856970285896447,True
capacity,13,439,4.04782104305923,0.3425960894674063,9.988434612751007e-05,4.047920927405357,1.8388040149584413,True,0.8586498270859333,True
capacity,13,440,4.04088688082993,0.33827684819698334,0.00010104849934577942,4.040987929329276,1.842875018948689,True,0.8447100226669051,True
capacity,13,441,4.563453141599894,0.3373159561306238,9.988434612751007e-05,4.563553025946021,1.8474672760348767,True,0.9017319128619632,True
capacity,13,442,4.048131173476577,0.332667026668787,9.988434612751007e-05,4.048231057822704,1.8515459350310266,True,0.851555552453594,True
capacity,13,443,4.05682809650898,0.32903021201491356,8.987262845039368e-05,4.05691796913743,1.8556319179479033,True,0.7664578299134859,True
capacity,13,444,4.044774919748306,0.3371748607605696,0.00011106021702289581,4.044885979965329,1.8597061189357191,True,0.6910024119000775,True
capacity,13,445,4.355860874056816,0.3378367982804775,9.010545909404755e-05,4.35595097951591,1.8640909339301288,True,0.6808577732761582,True
capacity,13,446,4.088416928425431,0.3303820267319679,8.102506399154663e-05,4.088497953489423,1.8682144379708916,True,0.6611187370641222,True
capacity,13,447,4.0481211617589,0.33136410638689995,9.988434612751007e-05,4.048221046105027,1.8722906520124525,True,0.6493521501074077,True
capacity,13,448,4.036839818581939,0.3296108916401863,0.00011012889444828033,4.036949947476387,1.876360233873129,True,0.6411914403586128,True
capacity,13,449,4.563271999359131,0.33142510801553726,8.987262845039368e-05,4.563361871987581,1.8809557368513197,True,0.6673363842400346,True
capacity,13,450,4.031270043924451,0.32908120192587376,7.986091077327728e-05,4.031349904835224,1.8850142979063094,True,0.6696042344284867,True
capacity,13,451,4.020750056952238,0.3283789847046137,9.988434612751007e-05,4.020849941298366,1.8890623999759555,True,0.6597822406177724,True
capacity,13,452,4.045185167342424,0.3298511728644371,9.103678166866302e-05,4.045276204124093,1.893134145066142,True,0.6847606203826004,True
capacity,13,453,4.6097401063889265,0.3291510511189699,7.008202373981476e-05,4.609810188412666,1.8977708560414612,True,0.6756510310889163,True
capacity,13,454,4.046898800879717,0.3352819476276636,0.00010011717677116394,4.046998918056488,1.9018451168667525,True,0.7353358056005392,True
capacity,13,455,4.036528989672661,0.33841817639768124,0.00010081566870212555,4.036629805341363,1.9059091878589243,True,0.6832105302359116,True
capacity,13,456,4.040527855977416,0.3292509354650974,9.010545909404755e-05,4.04061796143651,1.9099928168579936,True,0.6861809784465743,True
capacity,13,457,4.607065115123987,0.3327971789985895,8.987262845039368e-05,4.607154987752438,1.914626721991226,True,0.6850735835216537,True
capacity,13,458,4.04470507055521,0.3375860396772623,9.988434612751007e-05,4.044804954901338,1.918703116942197,True,0.6779580333625154,True
capacity,13,459,4.035657038912177,0.3340889234095812,0.00011106021702289581,4.0357680991292,1.922765715047717,True,0.6953162662544804,True
capacity,13,460,4.036179045215249,0.33593294210731983,9.988434612751007e-05,4.036278929561377,1.9268336140085012,True,0.6693720464865361,True
capacity,13,461,4.622745094820857,0.33701607026159763,9.988434612751007e-05,4.622844979166985,1.9314830990042537,True,0.6561958016884472,True
capacity,13,462,4.056507954373956,0.3308940213173628,0.00010989606380462646,4.05661785043776,1.9355663969181478,True,0.6565144670115461,True
capacity,13,463,4.037461010739207,0.32991194166243076,9.010545909404755e-05,4.037551116198301,1.9396310290321708,True,0.6747166547561293,True
capacity,14,0,3.7815889809280634,0.3268360160291195,6.0070306062698364e-05,3.781649051234126,0.003801437094807625,False,,
capacity,14,1,4.239792004227638,0.3213249146938324,0.0001310836523771286,4.239923087880015,0.008063431130722165,False,,
capacity,14,2,3.8386459928005934,0.3287300933152437,0.00010989606380462646,3.838755888864398,0.01192951900884509,False,,
capacity,14,3,3.778924001380801,0.3297820221632719,0.00011990778148174286,3.779043909162283,0.015730804996564984,False,,
capacity,14,4,3.789403010159731,0.32275798730552197,9.988434612751007e-05,3.7895028945058584,0.019542230060324073,False,,
capacity,14,5,3.7766790483146906,0.3197931218892336,9.988434612751007e-05,3.776778932660818,0.023340851068496704,False,,
capacity,14,6,3.8713279645889997,0.3230688162147999,0.00010011717677116394,3.871428081765771,0.027234692126512527,False,,
capacity,14,7,3.791647031903267,0.33012195490300655,0.000141095370054245,3.791788127273321,0.031048441072925925,False,,
capacity,14,8,3.806035965681076,0.3342609852552414,0.00013993121683597565,3.806175896897912,0.034876839024946094,False,,
capacity,14,9,3.783382009714842,0.33431011252105236,0.00011990778148174286,3.7835019174963236,0.03868273296393454,False,,
capacity,14,10,4.259299021214247,0.3267561551183462,0.00014994293451309204,4.25944896414876,0.04296466498635709,False,,
capacity,14,11,3.850538982078433,0.33461092971265316,0.00010011717677116394,3.850639099255204,0.046838408103212714,False,,
capacity,14,12,3.7965269293636084,0.33726589754223824,0.00012991949915885925,3.796656848862767,0.05066485097631812,False,,
capacity,14,13,3.80034395493567,0.3269459120929241,0.00012014061212539673,3.8004640955477953,0.05448823911137879,False,,
